path	bytes	modified_at
_archive/01_experiments/design/exp_allocation/ARCHIVE.md	1077	2026-07-22T15:06:45-0400
_archive/01_experiments/design/exp_allocation/config.txt	580	2026-03-19T16:27:43-0400
_archive/01_experiments/design/exp_allocation/output/exp1/allocation_all_macroreps.csv	67348	2026-03-25T14:35:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/allocation_summary.csv	3406	2026-03-25T14:35:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_lhs/benchmarks.csv	148908	2026-03-25T10:32:56-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_lhs/macrorep_0/X0.csv	125000	2026-03-25T09:53:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_lhs/macrorep_0/X1.csv	125000	2026-03-25T09:53:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_lhs/macrorep_0/X_test.csv	25000	2026-03-25T09:53:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_lhs/macrorep_0/Y0.csv	125100	2026-03-25T09:53:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_lhs/macrorep_0/Y1.csv	125094	2026-03-25T09:53:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_lhs/macrorep_0/Y_test.csv	25021	2026-03-25T09:53:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_lhs/per_point.csv	278925	2026-03-25T10:32:57-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_mixed/benchmarks.csv	148285	2026-03-25T10:47:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_mixed/macrorep_0/X0.csv	125000	2026-03-25T10:42:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_mixed/macrorep_0/X1.csv	125000	2026-03-25T10:42:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_mixed/macrorep_0/X_test.csv	25000	2026-03-25T10:42:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_mixed/macrorep_0/Y0.csv	125100	2026-03-25T10:42:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_mixed/macrorep_0/Y1.csv	125078	2026-03-25T10:42:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_mixed/macrorep_0/Y_test.csv	25014	2026-03-25T10:42:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_mixed/per_point.csv	277649	2026-03-25T10:47:46-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_sampling/benchmarks.csv	148603	2026-03-25T10:42:04-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_sampling/macrorep_0/X0.csv	125000	2026-03-25T10:32:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_sampling/macrorep_0/X1.csv	125000	2026-03-25T10:32:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_sampling/macrorep_0/X_test.csv	25000	2026-03-25T10:32:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_sampling/macrorep_0/Y0.csv	125100	2026-03-25T10:32:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_sampling/macrorep_0/Y1.csv	125058	2026-03-25T10:32:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_sampling/macrorep_0/Y_test.csv	25021	2026-03-25T10:32:59-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n11000_r15_sampling/per_point.csv	278170	2026-03-25T10:42:05-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_lhs/benchmarks.csv	148882	2026-03-25T09:49:12-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-25T09:48:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-25T09:48:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-25T09:48:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_lhs/macrorep_0/Y0.csv	125100	2026-03-25T09:48:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_lhs/macrorep_0/Y1.csv	125097	2026-03-25T09:48:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_lhs/macrorep_0/Y_test.csv	25022	2026-03-25T09:48:18-0400
